Depth;depth;force;Force
0,0;;;-4,212318202772197
0,5;;;-1,618551202089856
1,0;;;0,4072489195631306
1,5;;;-2,9757533383675394
2,0;;;3,365598172385992
2,5;;;4,787101357145422
3,0;;;8,565307814168012
3,5;;;17,00763694012237
4,0;;;3,518637304306372
4,5;;;-3,215148403537583
5,0;;;6,95319499407322
5,5;;;1,665723958675832
6,0;;;-9,748482852195169
6,5;;;-10,973895662780372
7,0;;;-11,9337789160156
7,5;;;-12,683001842226703
8,0;;;-11,093201066153194
8,5;;;-10,77522648115996
9,0;;;-10,209925503593166
9,5;;;-8,681205977215123
10,0;;;-7,450620091266719
10,5;;;-7,422777834879618
11,0;;;3,695568025576531
11,5;;;3,5205853243194287
12,0;;;-4,695786467100305
12,5;;;10,744752603064006
13,0;;;11,913232725089783
13,5;;;-3,8971249574621822
14,0;;;11,755847137935701
14,5;;;7,7151485918044305
15,0;;;-4,87581381869771
15,5;;;-4,17437870932458
16,0;;;-1,4534745433367409
16,5;;;-8,611524579912459
17,0;;;2,042341160905563
17,5;;;4,99463402981862
18,0;;;-11,982363978080464
18,5;;;-5,6575831088797415
19,0;;;-0,18960637474622644
19,5;;;-15,515379649653486
20,0;;;-9,601003307545394
20,5;;;-5,15806027370118
21,0;;;-19,766103612585916
21,5;;;-13,818185251835022
22,0;;;6,805639693090166
22,5;;;4,361538348405094
23,0;;;10,400436458583929
23,5;;;16,441001208103124
24,0;;;8,56086344258581
24,5;;;12,272977909551436
25,0;;;14,911296849385172
25,5;;;9,226047342522088
26,0;;;14,138059165366027
26,5;;;7,312956895961511
27,0;;;-1,420706277537425
27,5;;;-8,498812177240948
28,0;;;-9,441799568381576
28,5;;;4,609866167563716
29,0;;;10,532638475919363
29,5;;;1,6135747414767803
30,0;;;-13,406853611508781
30,5;;;1,9240314122051174
31,0;;;4,496601069203313
31,5;;;9,141351761354752
32,0;;;13,630142528404388
32,5;;;11,846686197029241
33,0;;;6,453584436406759
33,5;;;15,836524263503485
34,0;;;16,846787502392097
34,5;;;9,836455805689782
35,0;;;7,475578204832061
35,5;;;-8,86822672065381
36,0;;;-14,333580842660554
36,5;;;-2,9629880353792633
37,0;;;-14,580961346904003
37,5;;;-16,7406142524815
38,0;;;-13,186807229336145
38,5;;;-6,961970093708722
39,0;;;1,858289344258754
39,5;;;1,6465467838953423
40,0;;;-1,8363831287133703
40,5;;;-6,426408888318052
41,0;;;-3,6534961954659444
41,5;;;-3,123526528996239
42,0;;;-5,612609098723762
42,5;;;-3,8066105683709246
43,0;;;-3,397934728664671
43,5;;;1,4062105879959947
44,0;;;4,39652334483498
44,5;;;5,476137679889506
45,0;;;6,072217373637821
45,5;;;3,217689857192223
46,0;;;3,4194758708312687
46,5;;;-1,0934010814275066
47,0;;;2,4744119994601963
47,5;;;-8,154179985428039
48,0;;;-10,731298629900015
48,5;;;-7,157904832420952
49,0;;;7,168310515014566
49,5;;;13,501720391378454
50,0;;;0,29990219459614487
50,5;;;-4,213443725445126
51,0;;;-2,1551311497985193
51,5;;;-8,712872124736284
52,0;;;-4,995119222071194
52,5;;;-3,1576132717525045
53,0;;;-10,699877788603365
53,5;;;-6,9993803235165934
54,0;;;0,46702891250551737
54,5;;;0,991870854341931
55,0;;;3,613534738424839
55,5;;;4,898369374248679
56,0;;;-5,564070933436218
56,5;;;1,4968017641216367
57,0;;;-1,683744938476858
57,5;;;-7,144045030784264
58,0;;;-0,5257877319576032
58,5;;;-1,0685169295034616
59,0;;;-10,908240173503549
59,5;;;-13,670748996517124
60,0;;;-6,411683300007548
60,5;;;-10,993592309564372
61,0;;;-10,576552489614084
61,5;;;-9,752703562221646
62,0;;;-10,700393653162175
62,5;;;-5,832378223023534
63,0;;;7,411892380230816
63,5;;;7,331651992978978
64,0;;;3,5950862674264297
64,5;;;3,856553842304807
65,0;;;5,954528105387327
65,5;;;1,766631395274036
66,0;;;4,685219910543935
66,5;;;-1,5138920232491664
67,0;;;-9,328569101489716
67,5;;;-2,6530003324330362
68,0;;;2,527156357010071
68,5;;;-5,264701963243063
69,0;;;4,281726895097917
69,5;;;-8,953863844828161
70,0;;;-9,666507284158797
70,5;;;3,1882278582403085
71,0;;;-1,1852249728609863
71,5;;;-7,241474890919161
72,0;;;-11,66037069995349
72,5;;;-4,581771020290015
73,0;;;5,84929173543102
73,5;;;15,989875847878706
74,0;;;9,547275402490675
74,5;;;3,1722117726645145
75,0;;;-17,486611190683753
75,5;;;-19,130471897712198
76,0;;;-3,829640493839717
76,5;;;3,3234312693738897
77,0;;;-12,3320263552629
77,5;;;-15,29533996701752
78,0;;;2,352058305518357
78,5;;;20,43343936216978
79,0;;;22,170120847114347
79,5;;;21,471189304202447
80,0;;;0,8171548978330936
80,5;;;-14,27464674391145
81,0;;;1,248385923317187
81,5;;;7,165215327661089
82,0;;;0,3726859941375924
82,5;;;-4,129967460503824
83,0;;;7,0403761044795505
83,5;;;2,9246679655702117
84,0;;;7,350035529978209
84,5;;;15,049689241424792
85,0;;;1,4389311400011007
85,5;;;2,997909910560155
86,0;;;13,480851325144313
86,5;;;-3,5382239150045827
87,0;;;-7,577905161797321
87,5;;;12,070946589690463
88,0;;;8,900744981982198
88,5;;;3,36958684957202
89,0;;;8,252001262315057
89,5;;;7,355756936899889
90,0;;;6,97575234431681
90,5;;;7,760616821851064
91,0;;;1,9272925420017355
91,5;;;0,2739285944410774
92,0;;;-2,831301882598341
